00000000  EF                out dx,eax
00001813  6D                insd
00001814  417474            jz 0x188b
00001817  7269              jc 0x1882
00001819  62                db 0x62
0000181A  7574              jnz 0x1890
0000181C  65290A            sub [gs:rdx],ecx
0000181F  0A20              or ah,[rax]
00001821  2020              and [rax],ah
00001823  2023              and [rbx],ah
00001825  20446566          and [rbp+0x66],al
00001829  696E65205B5769    imul ebp,[rsi+0x65],0x69575b20
00001830  6E                outsb
00001831  3332              xor esi,[rdx]
00001833  2E                cs
00001834  4B                rex.wxb
00001835  65726E            gs jc 0x18a6
00001838  656C              gs insb
0000183A  3332              xor esi,[rdx]
0000183C  5D                pop rbp
0000183D  3A3A              cmp bh,[rdx]
0000183F  47                rex.rxb
00001840  65744D            gs jz 0x1890
00001843  61                db 0x61
00001844  7070              jo 0x18b6
00001846  656446696C654E61  imul r13d,[fs:rbp+r12*2+0x4e],0xa656d61
         -6D650A
00001851  2020              and [rax],ah
00001853  2020              and [rax],ah
00001855  2450              and al,0x50
00001857  496E              o64 outsb
00001859  766F              jna 0x18ca
0000185B  6B654D65          imul esp,[rbp+0x4d],0x65
0000185F  7468              jz 0x18c9
00001861  6F                outsd
00001862  64203D20245479    and [fs:rel 0x79543c89],bh
00001869  7065              jo 0x18d0
0000186B  427569            jnz 0x18d7
0000186E  6C                insb
0000186F  6465722E          gs jc 0x18a1
00001873  44                rex.r
00001874  6566696E655049    imul bp,[gs:rsi+0x65],0x4950
0000187B  6E                outsb
0000187C  766F              jna 0x18ed
0000187E  6B654D65          imul esp,[rbp+0x4d],0x65
00001882  7468              jz 0x18ec
00001884  6F                outsd
00001885  642822            sub [fs:rdx],ah
00001888  47                rex.rxb
00001889  65744D            gs jz 0x18d9
0000188C  61                db 0x61
0000188D  7070              jo 0x18ff
0000188F  656446696C654E61  imul r13d,[fs:rbp+r12*2+0x4e],0x22656d61
         -6D6522
0000189A  2C20              sub al,0x20
0000189C  227073            and dh,[rax+0x73]
0000189F  61                db 0x61
000018A0  7069              jo 0x190b
000018A2  2E646C            fs insb
000018A5  6C                insb
000018A6  222C20            and ch,[rax]
000018A9  285B52            sub [rbx+0x52],bl
000018AC  65666C            gs o16 insb
000018AF  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
000018B4  6E                outsb
000018B5  2E                cs
000018B6  4D                rex.wrb
000018B7  657468            gs jz 0x1922
000018BA  6F                outsd
000018BB  64417474          fs jz 0x1933
000018BF  7269              jc 0x192a
000018C1  62                db 0x62
000018C2  7574              jnz 0x1938
000018C4  65735D            gs jnc 0x1924
000018C7  3A3A              cmp bh,[rdx]
000018C9  50                push rax
000018CA  7562              jnz 0x192e
000018CC  6C                insb
000018CD  6963202D626F72    imul esp,[rbx+0x20],0x726f622d
000018D4  205B52            and [rbx+0x52],bl
000018D7  65666C            gs o16 insb
000018DA  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
000018DF  6E                outsb
000018E0  2E                cs
000018E1  4D                rex.wrb
000018E2  657468            gs jz 0x194d
000018E5  6F                outsd
000018E6  64417474          fs jz 0x195e
000018EA  7269              jc 0x1955
000018EC  62                db 0x62
000018ED  7574              jnz 0x1963
000018EF  65735D            gs jnc 0x194f
000018F2  3A3A              cmp bh,[rdx]
000018F4  53                push rbx
000018F5  7461              jz 0x1958
000018F7  7469              jz 0x1962
000018F9  6329              movsxd ebp,dword [rcx]
000018FB  2C20              sub al,0x20
000018FD  5B                pop rbx
000018FE  52                push rdx
000018FF  65666C            gs o16 insb
00001902  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00001907  6E                outsb
00001908  2E                cs
00001909  43                rex.xb
0000190A  61                db 0x61
0000190B  6C                insb
0000190C  6C                insb
0000190D  696E67436F6E76    imul ebp,[rsi+0x67],0x766e6f43
00001914  656E              gs outsb
00001916  7469              jz 0x1981
00001918  6F                outsd
00001919  6E                outsb
0000191A  735D              jnc 0x1979
0000191C  3A3A              cmp bh,[rdx]
0000191E  53                push rbx
0000191F  7461              jz 0x1982
00001921  6E                outsb
00001922  64                fs
00001923  61                db 0x61
00001924  7264              jc 0x198a
00001926  2C20              sub al,0x20
00001928  5B                pop rbx
00001929  496E              o64 outsb
0000192B  7433              jz 0x1960
0000192D  325D2C            xor bl,[rbp+0x2c]
00001930  205B54            and [rbx+0x54],bl
00001933  7970              jns 0x19a5
00001935  655B              gs pop rbx
00001937  5D                pop rbp
00001938  5D                pop rbp
00001939  40285B49          sub [rbx+0x49],bl
0000193D  6E                outsb
0000193E  7450              jz 0x1990
00001940  7472              jz 0x19b4
00001942  5D                pop rbp
00001943  2C20              sub al,0x20
00001945  5B                pop rbx
00001946  496E              o64 outsb
00001948  7450              jz 0x199a
0000194A  7472              jz 0x19be
0000194C  5D                pop rbp
0000194D  2C20              sub al,0x20
0000194F  5B                pop rbx
00001950  53                push rbx
00001951  7973              jns 0x19c6
00001953  7465              jz 0x19ba
00001955  6D                insd
00001956  2E54              cs push rsp
00001958  657874            gs js 0x19cf
0000195B  2E53              cs push rbx
0000195D  7472              jz 0x19d1
0000195F  696E674275696C    imul ebp,[rsi+0x67],0x6c697542
00001966  6465725D          gs jc 0x19c7
0000196A  2C20              sub al,0x20
0000196C  5B                pop rbx
0000196D  7569              jnz 0x19d8
0000196F  6E                outsb
00001970  7433              jz 0x19a5
00001972  325D29            xor bl,[rbp+0x29]
00001975  2C20              sub al,0x20
00001977  5B                pop rbx
00001978  52                push rdx
00001979  756E              jnz 0x19e9
0000197B  7469              jz 0x19e6
0000197D  6D                insd
0000197E  652E496E          cs o64 outsb
00001982  7465              jz 0x19e9
00001984  726F              jc 0x19f5
00001986  7053              jo 0x19db
00001988  657276            gs jc 0x1a01
0000198B  696365732E4361    imul esp,[rbx+0x65],0x61432e73
00001992  6C                insb
00001993  6C                insb
00001994  696E67436F6E76    imul ebp,[rsi+0x67],0x766e6f43
0000199B  656E              gs outsb
0000199D  7469              jz 0x1a08
0000199F  6F                outsd
000019A0  6E                outsb
000019A1  5D                pop rbp
000019A2  3A3A              cmp bh,[rdx]
000019A4  57                push rdi
000019A5  696E6170692C20    imul ebp,[rsi+0x61],0x202c6970
000019AC  5B                pop rbx
000019AD  52                push rdx
000019AE  756E              jnz 0x1a1e
000019B0  7469              jz 0x1a1b
000019B2  6D                insd
000019B3  652E496E          cs o64 outsb
000019B7  7465              jz 0x1a1e
000019B9  726F              jc 0x1a2a
000019BB  7053              jo 0x1a10
000019BD  657276            gs jc 0x1a36
000019C0  696365732E4368    imul esp,[rbx+0x65],0x68432e73
000019C7  61                db 0x61
000019C8  7253              jc 0x1a1d
000019CA  65745D            gs jz 0x1a2a
000019CD  3A3A              cmp bh,[rdx]
000019CF  417574            jnz 0x1a46
000019D2  6F                outsd
000019D3  290A              sub [rdx],ecx
000019D5  2020              and [rax],ah
000019D7  2020              and [rax],ah
000019D9  2450              and al,0x50
000019DB  496E              o64 outsb
000019DD  766F              jna 0x1a4e
000019DF  6B654D65          imul esp,[rbp+0x4d],0x65
000019E3  7468              jz 0x1a4d
000019E5  6F                outsd
000019E6  642E53            cs push rbx
000019E9  657443            gs jz 0x1a2f
000019EC  7573              jnz 0x1a61
000019EE  746F              jz 0x1a5f
000019F0  6D                insd
000019F1  417474            jz 0x1a68
000019F4  7269              jc 0x1a5f
000019F6  62                db 0x62
000019F7  7574              jnz 0x1a6d
000019F9  65282453          sub [gs:rbx+rdx*2],ah
000019FD  65744C            gs jz 0x1a4c
00001A00  61                db 0x61
00001A01  7374              jnc 0x1a77
00001A03  457272            jc 0x1a78
00001A06  6F                outsd
00001A07  7243              jc 0x1a4c
00001A09  7573              jnz 0x1a7e
00001A0B  746F              jz 0x1a7c
00001A0D  6D                insd
00001A0E  417474            jz 0x1a85
00001A11  7269              jc 0x1a7c
00001A13  62                db 0x62
00001A14  7574              jnz 0x1a8a
00001A16  65290A            sub [gs:rdx],ecx
00001A19  0A20              or ah,[rax]
00001A1B  2020              and [rax],ah
00001A1D  2023              and [rbx],ah
00001A1F  20446566          and [rbp+0x66],al
00001A23  696E65205B5769    imul ebp,[rsi+0x65],0x69575b20
00001A2A  6E                outsb
00001A2B  3332              xor esi,[rdx]
00001A2D  2E                cs
00001A2E  4B                rex.wxb
00001A2F  65726E            gs jc 0x1aa0
00001A32  656C              gs insb
00001A34  3332              xor esi,[rdx]
00001A36  5D                pop rbp
00001A37  3A3A              cmp bh,[rdx]
00001A39  52                push rdx
00001A3A  65                gs
00001A3B  61                db 0x61
00001A3C  6450              fs push rax
00001A3E  726F              jc 0x1aaf
00001A40  636573            movsxd esp,dword [rbp+0x73]
00001A43  734D              jnc 0x1a92
00001A45  656D              gs insd
00001A47  6F                outsd
00001A48  7279              jc 0x1ac3
00001A4A  0A20              or ah,[rax]
00001A4C  2020              and [rax],ah
00001A4E  202450            and [rax+rdx*2],ah
00001A51  496E              o64 outsb
00001A53  766F              jna 0x1ac4
00001A55  6B654D65          imul esp,[rbp+0x4d],0x65
00001A59  7468              jz 0x1ac3
00001A5B  6F                outsd
00001A5C  64203D20245479    and [fs:rel 0x79543e83],bh
00001A63  7065              jo 0x1aca
00001A65  427569            jnz 0x1ad1
00001A68  6C                insb
00001A69  6465722E          gs jc 0x1a9b
00001A6D  44                rex.r
00001A6E  6566696E655049    imul bp,[gs:rsi+0x65],0x4950
00001A75  6E                outsb
00001A76  766F              jna 0x1ae7
00001A78  6B654D65          imul esp,[rbp+0x4d],0x65
00001A7C  7468              jz 0x1ae6
00001A7E  6F                outsd
00001A7F  642822            sub [fs:rdx],ah
00001A82  52                push rdx
00001A83  65                gs
00001A84  61                db 0x61
00001A85  6450              fs push rax
00001A87  726F              jc 0x1af8
00001A89  636573            movsxd esp,dword [rbp+0x73]
00001A8C  734D              jnc 0x1adb
00001A8E  656D              gs insd
00001A90  6F                outsd
00001A91  7279              jc 0x1b0c
00001A93  222C20            and ch,[rax]
00001A96  226B65            and ch,[rbx+0x65]
00001A99  726E              jc 0x1b09
00001A9B  656C              gs insb
00001A9D  3332              xor esi,[rdx]
00001A9F  2E646C            fs insb
00001AA2  6C                insb
00001AA3  222C20            and ch,[rax]
00001AA6  285B52            sub [rbx+0x52],bl
00001AA9  65666C            gs o16 insb
00001AAC  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00001AB1  6E                outsb
00001AB2  2E                cs
00001AB3  4D                rex.wrb
00001AB4  657468            gs jz 0x1b1f
00001AB7  6F                outsd
00001AB8  64417474          fs jz 0x1b30
00001ABC  7269              jc 0x1b27
00001ABE  62                db 0x62
00001ABF  7574              jnz 0x1b35
00001AC1  65735D            gs jnc 0x1b21
00001AC4  3A3A              cmp bh,[rdx]
00001AC6  50                push rax
00001AC7  7562              jnz 0x1b2b
00001AC9  6C                insb
00001ACA  6963202D626F72    imul esp,[rbx+0x20],0x726f622d
00001AD1  205B52            and [rbx+0x52],bl
00001AD4  65666C            gs o16 insb
00001AD7  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00001ADC  6E                outsb
00001ADD  2E                cs
00001ADE  4D                rex.wrb
00001ADF  657468            gs jz 0x1b4a
00001AE2  6F                outsd
00001AE3  64417474          fs jz 0x1b5b
00001AE7  7269              jc 0x1b52
00001AE9  62                db 0x62
00001AEA  7574              jnz 0x1b60
00001AEC  65735D            gs jnc 0x1b4c
00001AEF  3A3A              cmp bh,[rdx]
00001AF1  53                push rbx
00001AF2  7461              jz 0x1b55
00001AF4  7469              jz 0x1b5f
00001AF6  6329              movsxd ebp,dword [rcx]
00001AF8  2C20              sub al,0x20
00001AFA  5B                pop rbx
00001AFB  52                push rdx
00001AFC  65666C            gs o16 insb
00001AFF  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00001B04  6E                outsb
00001B05  2E                cs
00001B06  43                rex.xb
00001B07  61                db 0x61
00001B08  6C                insb
00001B09  6C                insb
00001B0A  696E67436F6E76    imul ebp,[rsi+0x67],0x766e6f43
00001B11  656E              gs outsb
00001B13  7469              jz 0x1b7e
00001B15  6F                outsd
00001B16  6E                outsb
00001B17  735D              jnc 0x1b76
00001B19  3A3A              cmp bh,[rdx]
00001B1B  53                push rbx
00001B1C  7461              jz 0x1b7f
00001B1E  6E                outsb
00001B1F  64                fs
00001B20  61                db 0x61
00001B21  7264              jc 0x1b87
00001B23  2C20              sub al,0x20
00001B25  5B                pop rbx
00001B26  496E              o64 outsb
00001B28  7433              jz 0x1b5d
00001B2A  325D2C            xor bl,[rbp+0x2c]
00001B2D  205B54            and [rbx+0x54],bl
00001B30  7970              jns 0x1ba2
00001B32  655B              gs pop rbx
00001B34  5D                pop rbp
00001B35  5D                pop rbp
00001B36  40285B49          sub [rbx+0x49],bl
00001B3A  6E                outsb
00001B3B  7450              jz 0x1b8d
00001B3D  7472              jz 0x1bb1
00001B3F  5D                pop rbp
00001B40  2C20              sub al,0x20
00001B42  5B                pop rbx
00001B43  496E              o64 outsb
00001B45  7450              jz 0x1b97
00001B47  7472              jz 0x1bbb
00001B49  5D                pop rbp
00001B4A  2C20              sub al,0x20
00001B4C  5B                pop rbx
00001B4D  62                db 0x62
00001B4E  7974              jns 0x1bc4
00001B50  655B              gs pop rbx
00001B52  5D                pop rbp
00001B53  5D                pop rbp
00001B54  2C20              sub al,0x20
00001B56  5B                pop rbx
00001B57  696E745D2C205B    imul ebp,[rsi+0x74],0x5b202c5d
00001B5E  696E745D2E4D61    imul ebp,[rsi+0x74],0x614d2e5d
00001B65  6B654279          imul esp,[rbp+0x42],0x79
00001B69  52                push rdx
00001B6A  656654            gs push sp
00001B6D  7970              jns 0x1bdf
00001B6F  652829            sub [gs:rcx],ch
00001B72  292C20            sub [rax],ebp
00001B75  5B                pop rbx
00001B76  52                push rdx
00001B77  756E              jnz 0x1be7
00001B79  7469              jz 0x1be4
00001B7B  6D                insd
00001B7C  652E496E          cs o64 outsb
00001B80  7465              jz 0x1be7
00001B82  726F              jc 0x1bf3
00001B84  7053              jo 0x1bd9
00001B86  657276            gs jc 0x1bff
00001B89  696365732E4361    imul esp,[rbx+0x65],0x61432e73
00001B90  6C                insb
00001B91  6C                insb
00001B92  696E67436F6E76    imul ebp,[rsi+0x67],0x766e6f43
00001B99  656E              gs outsb
00001B9B  7469              jz 0x1c06
00001B9D  6F                outsd
00001B9E  6E                outsb
00001B9F  5D                pop rbp
00001BA0  3A3A              cmp bh,[rdx]
00001BA2  57                push rdi
00001BA3  696E6170692C20    imul ebp,[rsi+0x61],0x202c6970
00001BAA  5B                pop rbx
00001BAB  52                push rdx
00001BAC  756E              jnz 0x1c1c
00001BAE  7469              jz 0x1c19
00001BB0  6D                insd
00001BB1  652E496E          cs o64 outsb
00001BB5  7465              jz 0x1c1c
00001BB7  726F              jc 0x1c28
00001BB9  7053              jo 0x1c0e
00001BBB  657276            gs jc 0x1c34
00001BBE  696365732E4368    imul esp,[rbx+0x65],0x68432e73
00001BC5  61                db 0x61
00001BC6  7253              jc 0x1c1b
00001BC8  65745D            gs jz 0x1c28
00001BCB  3A3A              cmp bh,[rdx]
00001BCD  417574            jnz 0x1c44
00001BD0  6F                outsd
00001BD1  290A              sub [rdx],ecx
00001BD3  2020              and [rax],ah
00001BD5  2020              and [rax],ah
00001BD7  2450              and al,0x50
00001BD9  496E              o64 outsb
00001BDB  766F              jna 0x1c4c
00001BDD  6B654D65          imul esp,[rbp+0x4d],0x65
00001BE1  7468              jz 0x1c4b
00001BE3  6F                outsd
00001BE4  642E53            cs push rbx
00001BE7  657443            gs jz 0x1c2d
00001BEA  7573              jnz 0x1c5f
00001BEC  746F              jz 0x1c5d
00001BEE  6D                insd
00001BEF  417474            jz 0x1c66
00001BF2  7269              jc 0x1c5d
00001BF4  62                db 0x62
00001BF5  7574              jnz 0x1c6b
00001BF7  65282453          sub [gs:rbx+rdx*2],ah
00001BFB  65744C            gs jz 0x1c4a
00001BFE  61                db 0x61
00001BFF  7374              jnc 0x1c75
00001C01  457272            jc 0x1c76
00001C04  6F                outsd
00001C05  7243              jc 0x1c4a
00001C07  7573              jnz 0x1c7c
00001C09  746F              jz 0x1c7a
00001C0B  6D                insd
00001C0C  417474            jz 0x1c83
00001C0F  7269              jc 0x1c7a
00001C11  62                db 0x62
00001C12  7574              jnz 0x1c88
00001C14  65290A            sub [gs:rdx],ecx
00001C17  0A20              or ah,[rax]
00001C19  2020              and [rax],ah
00001C1B  2023              and [rbx],ah
00001C1D  20446566          and [rbp+0x66],al
00001C21  696E65205B5769    imul ebp,[rsi+0x65],0x69575b20
00001C28  6E                outsb
00001C29  3332              xor esi,[rdx]
00001C2B  2E                cs
00001C2C  4B                rex.wxb
00001C2D  65726E            gs jc 0x1c9e
00001C30  656C              gs insb
00001C32  3332              xor esi,[rdx]
00001C34  5D                pop rbp
00001C35  3A3A              cmp bh,[rdx]
00001C37  57                push rdi
00001C38  7269              jc 0x1ca3
00001C3A  7465              jz 0x1ca1
00001C3C  50                push rax
00001C3D  726F              jc 0x1cae
00001C3F  636573            movsxd esp,dword [rbp+0x73]
00001C42  734D              jnc 0x1c91
00001C44  656D              gs insd
00001C46  6F                outsd
00001C47  7279              jc 0x1cc2
00001C49  0A20              or ah,[rax]
00001C4B  2020              and [rax],ah
00001C4D  202450            and [rax+rdx*2],ah
00001C50  496E              o64 outsb
00001C52  766F              jna 0x1cc3
00001C54  6B654D65          imul esp,[rbp+0x4d],0x65
00001C58  7468              jz 0x1cc2
00001C5A  6F                outsd
00001C5B  64203D20245479    and [fs:rel 0x79544082],bh
00001C62  7065              jo 0x1cc9
00001C64  427569            jnz 0x1cd0
00001C67  6C                insb
00001C68  6465722E          gs jc 0x1c9a
00001C6C  44                rex.r
00001C6D  6566696E655049    imul bp,[gs:rsi+0x65],0x4950
00001C74  6E                outsb
00001C75  766F              jna 0x1ce6
00001C77  6B654D65          imul esp,[rbp+0x4d],0x65
00001C7B  7468              jz 0x1ce5
00001C7D  6F                outsd
00001C7E  642822            sub [fs:rdx],ah
00001C81  57                push rdi
00001C82  7269              jc 0x1ced
00001C84  7465              jz 0x1ceb
00001C86  50                push rax
00001C87  726F              jc 0x1cf8
00001C89  636573            movsxd esp,dword [rbp+0x73]
00001C8C  734D              jnc 0x1cdb
00001C8E  656D              gs insd
00001C90  6F                outsd
00001C91  7279              jc 0x1d0c
00001C93  222C20            and ch,[rax]
00001C96  226B65            and ch,[rbx+0x65]
00001C99  726E              jc 0x1d09
00001C9B  656C              gs insb
00001C9D  3332              xor esi,[rdx]
00001C9F  2E646C            fs insb
00001CA2  6C                insb
00001CA3  222C20            and ch,[rax]
00001CA6  285B52            sub [rbx+0x52],bl
00001CA9  65666C            gs o16 insb
00001CAC  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00001CB1  6E                outsb
00001CB2  2E                cs
00001CB3  4D                rex.wrb
00001CB4  657468            gs jz 0x1d1f
00001CB7  6F                outsd
00001CB8  64417474          fs jz 0x1d30
00001CBC  7269              jc 0x1d27
00001CBE  62                db 0x62
00001CBF  7574              jnz 0x1d35
00001CC1  65735D            gs jnc 0x1d21
00001CC4  3A3A              cmp bh,[rdx]
00001CC6  50                push rax
00001CC7  7562              jnz 0x1d2b
00001CC9  6C                insb
00001CCA  6963202D626F72    imul esp,[rbx+0x20],0x726f622d
00001CD1  205B52            and [rbx+0x52],bl
00001CD4  65666C            gs o16 insb
00001CD7  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00001CDC  6E                outsb
00001CDD  2E                cs
00001CDE  4D                rex.wrb
00001CDF  657468            gs jz 0x1d4a
00001CE2  6F                outsd
00001CE3  64417474          fs jz 0x1d5b
00001CE7  7269              jc 0x1d52
00001CE9  62                db 0x62
00001CEA  7574              jnz 0x1d60
00001CEC  65735D            gs jnc 0x1d4c
00001CEF  3A3A              cmp bh,[rdx]
00001CF1  53                push rbx
00001CF2  7461              jz 0x1d55
00001CF4  7469              jz 0x1d5f
00001CF6  6329              movsxd ebp,dword [rcx]
00001CF8  2C20              sub al,0x20
00001CFA  5B                pop rbx
00001CFB  52                push rdx
00001CFC  65666C            gs o16 insb
00001CFF  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00001D04  6E                outsb
00001D05  2E                cs
00001D06  43                rex.xb
00001D07  61                db 0x61
00001D08  6C                insb
00001D09  6C                insb
00001D0A  696E67436F6E76    imul ebp,[rsi+0x67],0x766e6f43
00001D11  656E              gs outsb
00001D13  7469              jz 0x1d7e
00001D15  6F                outsd
00001D16  6E                outsb
00001D17  735D              jnc 0x1d76
00001D19  3A3A              cmp bh,[rdx]
00001D1B  53                push rbx
00001D1C  7461              jz 0x1d7f
00001D1E  6E                outsb
00001D1F  64                fs
00001D20  61                db 0x61
00001D21  7264              jc 0x1d87
00001D23  2C20              sub al,0x20
00001D25  5B                pop rbx
00001D26  496E              o64 outsb
00001D28  7433              jz 0x1d5d
00001D2A  325D2C            xor bl,[rbp+0x2c]
00001D2D  205B54            and [rbx+0x54],bl
00001D30  7970              jns 0x1da2
00001D32  655B              gs pop rbx
00001D34  5D                pop rbp
00001D35  5D                pop rbp
00001D36  40285B49          sub [rbx+0x49],bl
00001D3A  6E                outsb
00001D3B  7450              jz 0x1d8d
00001D3D  7472              jz 0x1db1
00001D3F  5D                pop rbp
00001D40  2C20              sub al,0x20
00001D42  5B                pop rbx
00001D43  496E              o64 outsb
00001D45  7450              jz 0x1d97
00001D47  7472              jz 0x1dbb
00001D49  5D                pop rbp
00001D4A  2C20              sub al,0x20
00001D4C  5B                pop rbx
00001D4D  62                db 0x62
00001D4E  7974              jns 0x1dc4
00001D50  655B              gs pop rbx
00001D52  5D                pop rbp
00001D53  5D                pop rbp
00001D54  2C20              sub al,0x20
00001D56  5B                pop rbx
00001D57  696E745D2C205B    imul ebp,[rsi+0x74],0x5b202c5d
00001D5E  696E745D2E4D61    imul ebp,[rsi+0x74],0x614d2e5d
00001D65  6B654279          imul esp,[rbp+0x42],0x79
00001D69  52                push rdx
00001D6A  656654            gs push sp
00001D6D  7970              jns 0x1ddf
00001D6F  652829            sub [gs:rcx],ch
00001D72  292C20            sub [rax],ebp
00001D75  5B                pop rbx
00001D76  52                push rdx
00001D77  756E              jnz 0x1de7
00001D79  7469              jz 0x1de4
00001D7B  6D                insd
00001D7C  652E496E          cs o64 outsb
00001D80  7465              jz 0x1de7
00001D82  726F              jc 0x1df3
00001D84  7053              jo 0x1dd9
00001D86  657276            gs jc 0x1dff
00001D89  696365732E4361    imul esp,[rbx+0x65],0x61432e73
00001D90  6C                insb
00001D91  6C                insb
00001D92  696E67436F6E76    imul ebp,[rsi+0x67],0x766e6f43
00001D99  656E              gs outsb
00001D9B  7469              jz 0x1e06
00001D9D  6F                outsd
00001D9E  6E                outsb
00001D9F  5D                pop rbp
00001DA0  3A3A              cmp bh,[rdx]
00001DA2  57                push rdi
00001DA3  696E6170692C20    imul ebp,[rsi+0x61],0x202c6970
00001DAA  5B                pop rbx
00001DAB  52                push rdx
00001DAC  756E              jnz 0x1e1c
00001DAE  7469              jz 0x1e19
00001DB0  6D                insd
00001DB1  652E496E          cs o64 outsb
00001DB5  7465              jz 0x1e1c
00001DB7  726F              jc 0x1e28
00001DB9  7053              jo 0x1e0e
00001DBB  657276            gs jc 0x1e34
00001DBE  696365732E4368    imul esp,[rbx+0x65],0x68432e73
00001DC5  61                db 0x61
00001DC6  7253              jc 0x1e1b
00001DC8  65745D            gs jz 0x1e28
00001DCB  3A3A              cmp bh,[rdx]
00001DCD  417574            jnz 0x1e44
00001DD0  6F                outsd
00001DD1  290A              sub [rdx],ecx
00001DD3  2020              and [rax],ah
00001DD5  2020              and [rax],ah
00001DD7  2450              and al,0x50
00001DD9  496E              o64 outsb
00001DDB  766F              jna 0x1e4c
00001DDD  6B654D65          imul esp,[rbp+0x4d],0x65
00001DE1  7468              jz 0x1e4b
00001DE3  6F                outsd
00001DE4  642E53            cs push rbx
00001DE7  657443            gs jz 0x1e2d
00001DEA  7573              jnz 0x1e5f
00001DEC  746F              jz 0x1e5d
00001DEE  6D                insd
00001DEF  417474            jz 0x1e66
00001DF2  7269              jc 0x1e5d
00001DF4  62                db 0x62
00001DF5  7574              jnz 0x1e6b
00001DF7  65282453          sub [gs:rbx+rdx*2],ah
00001DFB  65744C            gs jz 0x1e4a
00001DFE  61                db 0x61
00001DFF  7374              jnc 0x1e75
00001E01  457272            jc 0x1e76
00001E04  6F                outsd
00001E05  7243              jc 0x1e4a
00001E07  7573              jnz 0x1e7c
00001E09  746F              jz 0x1e7a
00001E0B  6D                insd
00001E0C  417474            jz 0x1e83
00001E0F  7269              jc 0x1e7a
00001E11  62                db 0x62
00001E12  7574              jnz 0x1e88
00001E14  65290A            sub [gs:rdx],ecx
00001E17  0A20              or ah,[rax]
00001E19  2020              and [rax],ah
00001E1B  20244B            and [rbx+rcx*2],ah
00001E1E  65726E            gs jc 0x1e8f
00001E21  656C              gs insb
00001E23  3332              xor esi,[rdx]
00001E25  203D20245479      and [rel 0x7954424b],bh
00001E2B  7065              jo 0x1e92
00001E2D  427569            jnz 0x1e99
00001E30  6C                insb
00001E31  6465722E          gs jc 0x1e63
00001E35  437265            jc 0x1e9d
00001E38  61                db 0x61
00001E39  7465              jz 0x1ea0
00001E3B  54                push rsp
00001E3C  7970              jns 0x1eae
00001E3E  652829            sub [gs:rcx],ch
00001E41  0A0A              or cl,[rdx]
00001E43  2020              and [rax],ah
00001E45  2020              and [rax],ah
00001E47  2461              and al,0x61
00001E49  203D2022416D      and [rel 0x6d41406f],bh
00001E4F  7322              jnc 0x1e73
00001E51  0A20              or ah,[rax]
00001E53  2020              and [rax],ah
00001E55  202462            and [rdx],ah
00001E58  203D20226953      and [rel 0x5369407e],bh
00001E5E  6322              movsxd esp,dword [rdx]
00001E60  0A20              or ah,[rax]
00001E62  2020              and [rax],ah
00001E64  202463            and [rbx],ah
00001E67  203D2022616E      and [rel 0x6e61408d],bh
00001E6D  427566            jnz 0x1ed6
00001E70  220A              and cl,[rdx]
00001E72  2020              and [rax],ah
00001E74  2020              and [rax],ah
00001E76  2464              and al,0x64
00001E78  203D20226665      and [rel 0x6566409e],bh
00001E7E  7222              jc 0x1ea2
00001E80  0A20              or ah,[rax]
00001E82  2020              and [rax],ah
00001E84  202473            and [rbx+rsi*2],ah
00001E87  69676E61747572    imul esp,[rdi+0x6e],0x72757461
00001E8E  65203D205B5379    and [gs:rel 0x795379b5],bh
00001E95  7374              jnc 0x1f0b
00001E97  656D              gs insd
00001E99  2E54              cs push rsp
00001E9B  657874            gs js 0x1f12
00001E9E  2E456E            cs outsb
00001EA1  636F64            movsxd ebp,dword [rdi+0x64]
00001EA4  696E675D3A3A55    imul ebp,[rsi+0x67],0x553a3a5d
00001EAB  54                push rsp
00001EAC  46382E            cmp [rsi],r13b
00001EAF  47                rex.rxb
00001EB0  657442            gs jz 0x1ef5
00001EB3  7974              jns 0x1f29
00001EB5  657328            gs jnc 0x1ee0
00001EB8  2461              and al,0x61
00001EBA  202B              and [rbx],ch
00001EBC  202462            and [rdx],ah
00001EBF  202B              and [rbx],ch
00001EC1  202463            and [rbx],ah
00001EC4  202B              and [rbx],ch
00001EC6  202464            and [rsp],ah
00001EC9  290A              sub [rdx],ecx
00001ECB  2020              and [rax],ah
00001ECD  2020              and [rax],ah
00001ECF  2468              and al,0x68
00001ED1  50                push rax
00001ED2  726F              jc 0x1f43
00001ED4  636573            movsxd esp,dword [rbp+0x73]
00001ED7  7320              jnc 0x1ef9
00001ED9  3D205B5769        cmp eax,0x69575b20
00001EDE  6E                outsb
00001EDF  3332              xor esi,[rdx]
00001EE1  2E                cs
00001EE2  4B                rex.wxb
00001EE3  65726E            gs jc 0x1f54
00001EE6  656C              gs insb
